Nombre,Provincia,Ubicación,Descripción,Link a la imagen,Telefono
Restaurante Luna Roja,San José,"Calle 33 Av 3 y 5 Barrio Esalante, 1033 San José",,,
Costa Rica Beer Factory Inc,San José,"Calle 33, Ave 7
Barrio Escalante, San José","En CRBF encontrarás un lugar diferente donde puedes disfrutar de deliciosos almuerzos, aprender sobre la cultura de cerveza y saborear variedad de platillos.
",,2234 2644
Restaurante Olio,San José,Escalante.400 mts al este de la antigua aduana paralelo a la línea del tren.,Almuerzos,,2281 0541
Restaurante La Trattoria Yoses,San José,"Detrás del Auto Mercado de Los Yoses, San José","El mas popular y famoso restaurante italiano de San Pedro. Excelentes pastas caseras, mariscos frescos y buena carne. Los esperamos siempre con el mismo sabor y cariño
",,"2224 7065
"
Johanna Salón,San José,"Puriscal, 25m norte y 5m oeste de la esquina noreste del Parque de Puriscal.",,,
Heladería D'Leite,San José,"Puriscal, 25m norte de la esquina noreste del Parque de Puriscal.",Heladería,,"2416 8727
"
Zapatería Cristina,San José,"Puriscal, 25m sur de la esquina sureste del Parque de Puriscal. ","Donde otros sólo venden zapatos, nosotros brindamos prestigio con lo mejor en moda para damas, caballeros, jóvenes y niños.
",,"2417 0165
"
Exclusividades Cristina,San José,"Puriscal, 10m este de la esquina sureste del Parque de Puriscal. ",,,
Academia de Música Carlos Luis Fallas Rojas,San José,"Puriscal, 100m sur y 50 este de la esquina suroeste del Parque de Puriscal. ","Academia de Música e Instrumentos Musicales Carlos Luis Fallas R les ofrece un gran surtido en venta de instrumentos musicales en instrumentos de cuerdas, de percusion, en viento .",,2416 8458
La Sandwicheria,Alajuela,"Alajuela centro, 75mts N de la iglesia La Agonia",Comida y demás,,"2443 5556
"
La Esquina Verde,Alajuela,"Alajuela centro, 100 norte de la iglesia La Agonía",,,
Restaurante Oveja Negra Grill,Alajuela,"Alajuela, centro","Especialidad en Carnes, cordero,cerdo,pollo,res, vegetariano, pinchos, pitas, wraps y hamburguesas todo al grill.",,8334 6571
